INSERT INTO linha_rua VALUES (hora, dia, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 14, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO');
INSERT INTO linha_rua VALUES (hora, dia, 14, 'RUA PROFESSORA ALICE JOSEPHINA D'ANNA JULIANA');
INSERT INTO linha_rua VALUES (hora, dia, 14, 'RUA MIGUEL PETRONI');
INSERT INTO linha_rua VALUES (hora, dia, 14, 'RUA VIRGÍLIO POZI');
INSERT INTO linha_rua VALUES (hora, dia, 14, 'RUA DOUTOR VIRIATO FERNANDES NUNES');
INSERT INTO linha_rua VALUES (hora, dia, 14, 'AVENIDA FERNÃO DIAS');
INSERT INTO linha_rua VALUES (hora, dia, 14, 'RUA CONSELHEIRO JOAQUIM DELFINO');
INSERT INTO linha_rua VALUES (hora, dia, 17, 'AVENIDA GETÚLIO VARGAS');
INSERT INTO linha_rua VALUES (hora, dia, 17, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 17, 'RUA THEODURETO DE CAMARGO');
INSERT INTO linha_rua VALUES (hora, dia, 17, 'RUA MIGUEL DAHMA');
INSERT INTO linha_rua VALUES (hora, dia, 17, 'AVENIDA SALLUM');
INSERT INTO linha_rua VALUES (hora, dia, 17, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 17, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 17, 'RUA SANTA CRUZ');
INSERT INTO linha_rua VALUES (hora, dia, 17, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 17, 'RUA 15 DE NOVEMBRO');
INSERT INTO linha_rua VALUES (hora, dia, 17, 'RUA DA IMPRENSA');
INSERT INTO linha_rua VALUES (hora, dia, 18, 'RUA LOURENÇO INNOCENTINI');
INSERT INTO linha_rua VALUES (hora, dia, 18, 'RUA PRIMO LAZARINI');
INSERT INTO linha_rua VALUES (hora, dia, 18, 'RUA JOÃO NONATO');
INSERT INTO linha_rua VALUES (hora, dia, 18, 'RUA JOSÉ LEMES MARQUÊS');
INSERT INTO linha_rua VALUES (hora, dia, 18, 'RUA ANTÔNIO BLANCO');
INSERT INTO linha_rua VALUES (hora, dia, 18, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 18, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 18, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 18, 'RUA DA PAZ');
INSERT INTO linha_rua VALUES (hora, dia, 18, 'AVENIDA REPÚBLICA DO LÍBANO');
INSERT INTO linha_rua VALUES (hora, dia, 18, 'AVENIDA PAPA PAULO VI');
INSERT INTO linha_rua VALUES (hora, dia, 18, 'RUA GERALDO BRETAS');
INSERT INTO linha_rua VALUES (hora, dia, 18, 'AVENIDA INTEGRAÇÃO');
INSERT INTO linha_rua VALUES (hora, dia, 18, 'AVENIDA REGIT ARAB');
INSERT INTO linha_rua VALUES (hora, dia, 18, 'RUA ALDO MILANETTO');
INSERT INTO linha_rua VALUES (hora, dia, 18, 'RUA LUIZ OLLAY');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA PASSEIO DOS IPÊS');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA SÃO JOAQUIM');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA ANTÔNIO BLANCO');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA JOSÉ LEMES MARQUÊS');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA JORGE ASSEF');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA JÚLIO PRESTES DE ALBUQUERQUE');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA DÉCIO ÓSIO');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'AVENIDA CAPITÃO LUÍZ BRANDÃO');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA LOURENÇO INNOCENTINI');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'AVENIDA JOÃO DE LOURENÇO');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'AVENIDA JOÃO DE LOURENÇO');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA LOURENÇO INNOCENTINI');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA PRIMO LAZARINI');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA DÉCIO ÓSIO');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA JÚLIO PRESTES DE ALBUQUERQUE');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA JORGE ASSEF');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA JOSÉ LEMES MARQUÊS');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA ANTÔNIO BLANCO');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA TREZE DE MAIO');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'AVENIDA COMENDADOR ALFREDO MAFFEI');
INSERT INTO linha_rua VALUES (hora, dia, 20, 'RUA PASSEIO DOS IPÊS');
INSERT INTO linha_rua VALUES (hora, dia, 23, 'AVENIDA REGIT ARAB');
INSERT INTO linha_rua VALUES (hora, dia, 23, 'AVENIDA INTEGRAÇÃO');
INSERT INTO linha_rua VALUES (hora, dia, 23, 'RUA RUDOLFO MEISE GEIER');
INSERT INTO linha_rua VALUES (hora, dia, 23, 'AVENIDA SANTA MADRE CABRINI');
INSERT INTO linha_rua VALUES (hora, dia, 23, 'AVENIDA PAPA PAULO VI');
INSERT INTO linha_rua VALUES (hora, dia, 23, 'AVENIDA REPÚBLICA DO LÍBANO');
INSERT INTO linha_rua VALUES (hora, dia, 23, 'AVENIDA DOUTOR PADUA SALLES');
INSERT INTO linha_rua VALUES (hora, dia, 23, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 23, 'AVENIDA DOUTOR CARLOS BOTELHO');
INSERT INTO linha_rua VALUES (hora, dia, 23, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO');
INSERT INTO linha_rua VALUES (hora, dia, 23, 'RUA PROFESSORA ALICE JOSEPHINA D'ANNA JULIANA');
INSERT INTO linha_rua VALUES (hora, dia, 23, 'RUA MIGUEL PETRONI');
INSERT INTO linha_rua VALUES (hora, dia, 23, 'RUA ALBERTO LANZONI');
INSERT INTO linha_rua VALUES (hora, dia, 23, 'RUA JOAQUIM AUGUSTO RIBEIRO DE SOUZA');
INSERT INTO linha_rua VALUES (hora, dia, 23, 'RUA MARCOS VINÍCIUS DE MELO MORÃES');
INSERT INTO linha_rua VALUES (hora, dia, 23, 'RUA AFONSO BOTELHO DE ABREU SAMPAIO');
INSERT INTO linha_rua VALUES (hora, dia, 23, 'RUA DOUTOR PROCÓPIO DE TOLÊDO MALTA');
INSERT INTO linha_rua VALUES (hora, dia, 23, 'AVENIDA JOÃO DAGNONE');
INSERT INTO linha_rua VALUES (hora, dia, 24, 'RUA TIAGO CARUSO');
INSERT INTO linha_rua VALUES (hora, dia, 24, 'RUA ÂNGELO MORETI');
INSERT INTO linha_rua VALUES (hora, dia, 24, 'RUA JOSÉ FONTOURA COSTA');
INSERT INTO linha_rua VALUES (hora, dia, 24, 'AVENIDA VICENTE PELICANO');
INSERT INTO linha_rua VALUES (hora, dia, 24, 'RUA ANTÔNIO ROSSETE');
INSERT INTO linha_rua VALUES (hora, dia, 24, 'RUA FRANCISCO MONARETI');
INSERT INTO linha_rua VALUES (hora, dia, 24, 'RUA RAIMUNDO CORRÊA');
INSERT INTO linha_rua VALUES (hora, dia, 24, 'RUA RUI BARBOSA');
INSERT INTO linha_rua VALUES (hora, dia, 24, 'RUA BENTO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 24, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 24, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 24, 'RUA SANTA CRUZ');
INSERT INTO linha_rua VALUES (hora, dia, 24, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 24, 'AVENIDA DOUTOR CARLOS BOTELHO');
INSERT INTO linha_rua VALUES (hora, dia, 24, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO');
INSERT INTO linha_rua VALUES (hora, dia, 24, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO linha_rua VALUES (hora, dia, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO linha_rua VALUES (hora, dia, 25, 'RUA DA PAZ');
INSERT INTO linha_rua VALUES (hora, dia, 25, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 25, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 25, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 25, 'AVENIDA CAPITÃO LUÍZ BRANDÃO');
INSERT INTO linha_rua VALUES (hora, dia, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO linha_rua VALUES (hora, dia, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO linha_rua VALUES (hora, dia, 26, 'RUA IWAGIRO TOYAMA');
INSERT INTO linha_rua VALUES (hora, dia, 26, 'RUA AMÉRICO JACOMINO CANHOTO');
INSERT INTO linha_rua VALUES (hora, dia, 26, 'RUA DOUTOR DONATO DOS SANTOS');
INSERT INTO linha_rua VALUES (hora, dia, 26, 'RUA OSCÁR DE SOUZA GERIBELO');
INSERT INTO linha_rua VALUES (hora, dia, 26, 'RUA MIGUEL JOÃO');
INSERT INTO linha_rua VALUES (hora, dia, 26, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO');
INSERT INTO linha_rua VALUES (hora, dia, 26, 'RUA DONA MARIA JACINTA');
INSERT INTO linha_rua VALUES (hora, dia, 26, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO linha_rua VALUES (hora, dia, 26, 'RUA 15 DE NOVEMBRO');
INSERT INTO linha_rua VALUES (hora, dia, 26, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 26, 'RUA BENTO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 26, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 26, 'RUA GENERAL OSÓRIO');
INSERT INTO linha_rua VALUES (hora, dia, 26, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 26, 'AVENIDA REPÚBLICA DO LÍBANO');
INSERT INTO linha_rua VALUES (hora, dia, 26, 'AVENIDA PAPA PAULO VI');
INSERT INTO linha_rua VALUES (hora, dia, 26, 'RUA GERALDO BRETAS');
INSERT INTO linha_rua VALUES (hora, dia, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'RUA JAYME BRUNO');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'AVENIDA REGIT ARAB');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'AVENIDA INTEGRAÇÃO');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'RUA GERALDO BRETAS');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'AVENIDA PAPA PAULO VI');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'AVENIDA REPÚBLICA DO LÍBANO');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'AVENIDA DOUTOR PADUA SALLES');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'AVENIDA GRÉCIA');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'AVENIDA SALLUM');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'AVENIDA JOSÉ PEREIRA LOPES');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'RUA GENERAL OSÓRIO');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'RUA ROBERTO SÍMONSEN');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'RUA BENTO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'RUA 15 DE NOVEMBRO');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'RUA DONA MARIA JACINTA');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'RUA MIGUEL JOÃO');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'RUA CID SILVA CÉSAR');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'RUA MARCOS VINÍCIUS DE MELO MORÃES');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'RUA DOUTOR PROCÓPIO DE TOLÊDO MALTA');
INSERT INTO linha_rua VALUES (hora, dia, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO linha_rua VALUES (hora, dia, 28, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO linha_rua VALUES (hora, dia, 28, 'AVENIDA SALLUM');
INSERT INTO linha_rua VALUES (hora, dia, 28, 'AVENIDA JOSÉ PEREIRA LOPES');
INSERT INTO linha_rua VALUES (hora, dia, 28, 'RUA GENERAL OSÓRIO');
INSERT INTO linha_rua VALUES (hora, dia, 28, 'RUA ROBERTO SÍMONSEN');
INSERT INTO linha_rua VALUES (hora, dia, 28, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 28, 'RUA BENTO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 28, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 28, 'RUA CONDE DO PINHAL');
INSERT INTO linha_rua VALUES (hora, dia, 28, 'RUA ANTÔNIO ROSSETE');
INSERT INTO linha_rua VALUES (hora, dia, 28, 'AVENIDA VICENTE PELICANO');
INSERT INTO linha_rua VALUES (hora, dia, 28, 'AVENIDA MADRE MARIE BLANCHE');
INSERT INTO linha_rua VALUES (hora, dia, 28, 'RUA ORLANDO SILVA');
INSERT INTO linha_rua VALUES (hora, dia, 30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO linha_rua VALUES (hora, dia, 30, 'RUA DOUTOR JOAQUIM RODRIGUES DE SIQUEIRA');
INSERT INTO linha_rua VALUES (hora, dia, 30, 'AVENIDA JOSÉ PEREIRA LOPES');
